[[0;33m*[0m] Binary protection state of [0;33mflash_erase[0m

  	RELRO          CANARY            NX           PIE          RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [31mSymbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mflash_erase[0m

  400cdc:	8fb20228 	lw	s2,552(sp)
  404920:	0320f809 	jalr	t9
  404924:	264772a4 	addiu	a3,s2,29348
  404928:	0810122c 	j	4048b0 <proc_parse_next+0x11c>
  40492c:	2402ffff 	li	v0,-1
  404930:	8f82808c 	lw	v0,-32628(gp)
[31m  404934:	8f9980c8 	lw	t9,fprintf[0m
  404938:	3c050040 	lui	a1,0x40
  40493c:	8c440000 	lw	a0,0(v0)
  404940:	24a57348 	addiu	a1,a1,29512
  404944:	3c060040 	lui	a2,0x40
  404948:	0320f809 	jalr	t9
  40494c:	24c6683c 	addiu	a2,a2,26684
  404950:	0810122c 	j	4048b0 <proc_parse_next+0x11c>
  404954:	2402ffff 	li	v0,-1
  404958:	8f82808c 	lw	v0,-32628(gp)
[31m  40495c:	8f9980c8 	lw	t9,fprintf[0m
  404960:	8e070000 	lw	a3,0(s0)
  404964:	8c440000 	lw	a0,0(v0)
  404968:	3c050040 	lui	a1,0x40
  40496c:	3c060040 	lui	a2,0x40
  404970:	24a57320 	addiu	a1,a1,29472
  404974:	0320f809 	jalr	t9
  404978:	24c6683c 	addiu	a2,a2,26684
  40497c:	0810122c 	j	4048b0 <proc_parse_next+0x11c>
  404980:	2402ffff 	li	v0,-1
  404984:	8f82808c 	lw	v0,-32628(gp)
  404988:	3c050040 	lui	a1,0x40
[31m  40498c:	8f9980c8 	lw	t9,fprintf[0m
  404990:	8c440000 	lw	a0,0(v0)
  404994:	08101251 	j	404944 <proc_parse_next+0x1b0>
  404998:	24a572d8 	addiu	a1,a1,29400
  40499c:	8f82808c 	lw	v0,-32628(gp)
  4049a0:	3c050040 	lui	a1,0x40
[31m  4049a4:	8f9980c8 	lw	t9,fprintf[0m
  4049a8:	8c440000 	lw	a0,0(v0)
  4049ac:	08101251 	j	404944 <proc_parse_next+0x1b0>
--
  404c80:	8fbf01ac 	lw	ra,428(sp)
  404c84:	00601021 	move	v0,v1
  404c88:	8fb501a8 	lw	s5,424(sp)
  404c8c:	8fb401a4 	lw	s4,420(sp)
  404c90:	8fb301a0 	lw	s3,416(sp)
  404c94:	8fb2019c 	lw	s2,412(sp)
  404c98:	8fb10198 	lw	s1,408(sp)
  404c9c:	8fb00194 	lw	s0,404(sp)
  404ca0:	03e00008 	jr	ra
  404ca4:	27bd01b0 	addiu	sp,sp,432
  404ca8:	3c020040 	lui	v0,0x40
  404cac:	24427580 	addiu	v0,v0,30080
  404cb0:	00129080 	sll	s2,s2,0x2
  404cb4:	00529021 	addu	s2,v0,s2
  404cb8:	8e420000 	lw	v0,0(s2)
  404cbc:	00000000 	nop
  404cc0:	00400008 	jr	v0
  404cc4:	00000000 	nop
  404cc8:	8f998088 	lw	t9,-32632(gp)
  404ccc:	8f94808c 	lw	s4,-32628(gp)
  404cd0:	0320f809 	jalr	t9
  404cd4:	3c150040 	lui	s5,0x40
  404cd8:	8fbc0020 	lw	gp,32(sp)
  404cdc:	8e840000 	lw	a0,0(s4)
  404ce0:	3c050040 	lui	a1,0x40
[31m  404ce4:	8f9980c8 	lw	t9,fprintf[0m
  404ce8:	24a569cc 	addiu	a1,a1,27084
  404cec:	26a6683c 	addiu	a2,s5,26684
  404cf0:	02603821 	move	a3,s3
  404cf4:	8c520000 	lw	s2,0(v0)
  404cf8:	0320f809 	jalr	t9
  404cfc:	00408821 	move	s1,v0
  404d00:	8fbc0020 	lw	gp,32(sp)
  404d04:	8e940000 	lw	s4,0(s4)
  404d08:	8f9980f4 	lw	t9,-32524(gp)
  404d0c:	00000000 	nop
  404d10:	0320f809 	jalr	t9
  404d14:	02402021 	move	a0,s2
  404d18:	8fbc0020 	lw	gp,32(sp)
  404d1c:	3c050040 	lui	a1,0x40
  404d20:	3c070040 	lui	a3,0x40
[31m  404d24:	8f9980c8 	lw	t9,fprintf[0m
  404d28:	afb20010 	sw	s2,16(sp)
  404d2c:	afa20014 	sw	v0,20(sp)
--
  404ec8:	24846b44 	addiu	a0,a0,27460
  404ecc:	aa030013 	swl	v1,19(s0)
  404ed0:	b8430000 	swr	v1,0(v0)
  404ed4:	90830004 	lbu	v1,4(a0)
  404ed8:	08101378 	j	404de0 <legacy_get_dev_info+0x334>
  404edc:	a0430004 	sb	v1,4(v0)
  404ee0:	3c020040 	lui	v0,0x40
  404ee4:	8c436b4c 	lw	v1,27468(v0)
  404ee8:	26020010 	addiu	v0,s0,16
  404eec:	aa030013 	swl	v1,19(s0)
  404ef0:	08101378 	j	404de0 <legacy_get_dev_info+0x334>
  404ef4:	b8430000 	swr	v1,0(v0)
  404ef8:	3c020040 	lui	v0,0x40
  404efc:	8c436b50 	lw	v1,27472(v0)
  404f00:	26020010 	addiu	v0,s0,16
  404f04:	aa030013 	swl	v1,19(s0)
  404f08:	08101378 	j	404de0 <legacy_get_dev_info+0x334>
  404f0c:	b8430000 	swr	v1,0(v0)
  404f10:	3c020040 	lui	v0,0x40
  404f14:	8c436b68 	lw	v1,27496(v0)
  404f18:	26020010 	addiu	v0,s0,16
  404f1c:	aa030013 	swl	v1,19(s0)
  404f20:	08101378 	j	404de0 <legacy_get_dev_info+0x334>
  404f24:	b8430000 	swr	v1,0(v0)
  404f28:	8f82808c 	lw	v0,-32628(gp)
[31m  404f2c:	8f9980c8 	lw	t9,fprintf[0m
  404f30:	8e070000 	lw	a3,0(s0)
  404f34:	8c440000 	lw	a0,0(v0)
  404f38:	3c050040 	lui	a1,0x40
  404f3c:	3c060040 	lui	a2,0x40
  404f40:	afb30010 	sw	s3,16(sp)
  404f44:	24a57514 	addiu	a1,a1,29972
  404f48:	0320f809 	jalr	t9
  404f4c:	24c6683c 	addiu	a2,a2,26684
  404f50:	8fbc0020 	lw	gp,32(sp)
  404f54:	0810131b 	j	404c6c <legacy_get_dev_info+0x1c0>
  404f58:	00000000 	nop
  404f5c:	8f82808c 	lw	v0,-32628(gp)
[31m  404f60:	8f9980c8 	lw	t9,fprintf[0m
  404f64:	8e070000 	lw	a3,0(s0)
  404f68:	8c440000 	lw	a0,0(v0)
  404f6c:	3c020040 	lui	v0,0x40
  404f70:	2442724c 	addiu	v0,v0,29260
  404f74:	3c060040 	lui	a2,0x40
  404f78:	24a5754c 	addiu	a1,a1,30028
  404f7c:	24c6683c 	addiu	a2,a2,26684
  404f80:	0320f809 	jalr	t9
  404f84:	afa20010 	sw	v0,16(sp)
  404f88:	8fbc0020 	lw	gp,32(sp)
  404f8c:	00000000 	nop
  404f90:	8f998088 	lw	t9,-32632(gp)
  404f94:	00000000 	nop
  404f98:	0320f809 	jalr	t9
  404f9c:	00000000 	nop
  404fa0:	24030002 	li	v1,2
  404fa4:	ac430000 	sw	v1,0(v0)
  404fa8:	08101320 	j	404c80 <legacy_get_dev_info+0x1d4>
  404fac:	2403ffff 	li	v1,-1
  404fb0:	8f998088 	lw	t9,-32632(gp)
  404fb4:	00000000 	nop
  404fb8:	0320f809 	jalr	t9
  404fbc:	00000000 	nop
  404fc0:	8fbc0020 	lw	gp,32(sp)
  404fc4:	3c050040 	lui	a1,0x40
  404fc8:	3c060040 	lui	a2,0x40
  404fcc:	8f83808c 	lw	v1,-32628(gp)
[31m  404fd0:	8f9980c8 	lw	t9,fprintf[0m
  404fd4:	24a56ba0 	addiu	a1,a1,27552
  404fd8:	8c640000 	lw	a0,0(v1)
  404fdc:	24030016 	li	v1,22
  404fe0:	ac430000 	sw	v1,0(v0)
  404fe4:	24c6683c 	addiu	a2,a2,26684
  404fe8:	0320f809 	jalr	t9
  404fec:	02603821 	move	a3,s3
  404ff0:	08101320 	j	404c80 <legacy_get_dev_info+0x1d4>
  404ff4:	2403ffff 	li	v1,-1
  404ff8:	8f998088 	lw	t9,-32632(gp)
  404ffc:	00000000 	nop
  405000:	0320f809 	jalr	t9
  405004:	00000000 	nop
  405008:	8fbc0020 	lw	gp,32(sp)
  40500c:	24030016 	li	v1,22
  405010:	ac430000 	sw	v1,0(v0)
  405014:	8f82808c 	lw	v0,-32628(gp)
[31m  405018:	8f9980c8 	lw	t9,fprintf[0m
  40501c:	3c050040 	lui	a1,0x40
  405020:	8c440000 	lw	a0,0(v0)
  405024:	8e020004 	lw	v0,4(s0)
  405028:	3c060040 	lui	a2,0x40
  40502c:	afb10014 	sw	s1,20(sp)
  405030:	afa20010 	sw	v0,16(sp)
  405034:	24a573d0 	addiu	a1,a1,29648
  405038:	24c6683c 	addiu	a2,a2,26684
  40503c:	0320f809 	jalr	t9
  405040:	02603821 	move	a3,s3
  405044:	08101320 	j	404c80 <legacy_get_dev_info+0x1d4>
  405048:	2403ffff 	li	v1,-1
  40504c:	8f82808c 	lw	v0,-32628(gp)
  405050:	8e070000 	lw	a3,0(s0)
[31m  405054:	8f9980c8 	lw	t9,fprintf[0m
  405058:	8c440000 	lw	a0,0(v0)
  40505c:	3c050040 	lui	a1,0x40
  405060:	afa60014 	sw	a2,20(sp)
  405064:	3c060040 	lui	a2,0x40
  405068:	afb30010 	sw	s3,16(sp)
  40506c:	24a574ac 	addiu	a1,a1,29868
  405070:	0320f809 	jalr	t9
  405074:	24c6683c 	addiu	a2,a2,26684
  405078:	8fbc0020 	lw	gp,32(sp)
  40507c:	0810131b 	j	404c6c <legacy_get_dev_info+0x1c0>
  405080:	00000000 	nop
  405084:	1040fef1 	beqz	v0,404c4c <legacy_get_dev_info+0x1a0>
  405088:	00000000 	nop
  40508c:	8f82808c 	lw	v0,-32628(gp)
  405090:	8e070000 	lw	a3,0(s0)
[31m  405094:	8f9980c8 	lw	t9,fprintf[0m
  405098:	8c420000 	lw	v0,0(v0)
  40509c:	3c050040 	lui	a1,0x40
  4050a0:	3c060040 	lui	a2,0x40
  4050a4:	afa40018 	sw	a0,24(sp)
  4050a8:	afb30010 	sw	s3,16(sp)
  4050ac:	afa0001c 	sw	zero,28(sp)
  4050b0:	00402021 	move	a0,v0
  4050b4:	24a574e4 	addiu	a1,a1,29924
  4050b8:	0320f809 	jalr	t9
  4050bc:	24c6683c 	addiu	a2,a2,26684
  4050c0:	8fbc0020 	lw	gp,32(sp)
  4050c4:	0810131b 	j	404c6c <legacy_get_dev_info+0x1c0>
  4050c8:	00000000 	nop
  4050cc:	8f998088 	lw	t9,-32632(gp)
  4050d0:	8f92808c 	lw	s2,-32628(gp)
  4050d4:	0320f809 	jalr	t9
  4050d8:	00000000 	nop
  4050dc:	8fbc0020 	lw	gp,32(sp)
  4050e0:	8e440000 	lw	a0,0(s2)
  4050e4:	3c050040 	lui	a1,0x40
[31m  4050e8:	8f9980c8 	lw	t9,fprintf[0m
  4050ec:	3c060040 	lui	a2,0x40
  4050f0:	24a57414 	addiu	a1,a1,29716
  4050f4:	8c500000 	lw	s0,0(v0)
  4050f8:	0320f809 	jalr	t9
  4050fc:	24c6683c 	addiu	a2,a2,26684
  405100:	8fbc0020 	lw	gp,32(sp)
  405104:	8e520000 	lw	s2,0(s2)
  405108:	8f9980f4 	lw	t9,-32524(gp)
  40510c:	00000000 	nop
  405110:	0320f809 	jalr	t9
  405114:	02002021 	move	a0,s0
  405118:	8fbc0020 	lw	gp,32(sp)
  40511c:	afb00010 	sw	s0,16(sp)
  405120:	afa20014 	sw	v0,20(sp)
[31m  405124:	8f9980c8 	lw	t9,fprintf[0m
  405128:	02402021 	move	a0,s2
  40512c:	3c050040 	lui	a1,0x40
  405130:	3c070040 	lui	a3,0x40
  405134:	24a5659c 	addiu	a1,a1,26012
  405138:	24060008 	li	a2,8
  40513c:	0320f809 	jalr	t9
  405140:	24e7698c 	addiu	a3,a3,27020
  405144:	8fbc0020 	lw	gp,32(sp)
  405148:	0810131b 	j	404c6c <legacy_get_dev_info+0x1c0>
  40514c:	00000000 	nop
  405150:	8f998088 	lw	t9,-32632(gp)
  405154:	8f91808c 	lw	s1,-32628(gp)
  405158:	0320f809 	jalr	t9
  40515c:	00000000 	nop
  405160:	8fbc0020 	lw	gp,32(sp)
  405164:	8e240000 	lw	a0,0(s1)
  405168:	3c050040 	lui	a1,0x40
[31m  40516c:	8f9980c8 	lw	t9,fprintf[0m
  405170:	3c060040 	lui	a2,0x40
  405174:	24a569cc 	addiu	a1,a1,27084
  405178:	24c6683c 	addiu	a2,a2,26684
  40517c:	8c500000 	lw	s0,0(v0)
  405180:	0320f809 	jalr	t9
  405184:	02603821 	move	a3,s3
  405188:	8fbc0020 	lw	gp,32(sp)
  40518c:	8e310000 	lw	s1,0(s1)
  405190:	8f9980f4 	lw	t9,-32524(gp)
  405194:	00000000 	nop
  405198:	0320f809 	jalr	t9
  40519c:	02002021 	move	a0,s0
  4051a0:	8fbc0020 	lw	gp,32(sp)
  4051a4:	3c050040 	lui	a1,0x40
  4051a8:	3c070040 	lui	a3,0x40
[31m  4051ac:	8f9980c8 	lw	t9,fprintf[0m
  4051b0:	afb00010 	sw	s0,16(sp)
  4051b4:	afa20014 	sw	v0,20(sp)
  4051b8:	02202021 	move	a0,s1
  4051bc:	24a5659c 	addiu	a1,a1,26012
  4051c0:	24060008 	li	a2,8
  4051c4:	0320f809 	jalr	t9
  4051c8:	24e7698c 	addiu	a3,a3,27020
  4051cc:	08101320 	j	404c80 <legacy_get_dev_info+0x1d4>
  4051d0:	2403ffff 	li	v1,-1
  4051d4:	8f90808c 	lw	s0,-32628(gp)
[31m  4051d8:	8f9980c8 	lw	t9,fprintf[0m
  4051dc:	8e040000 	lw	a0,0(s0)
  4051e0:	3c060040 	lui	a2,0x40
  4051e4:	24a57444 	addiu	a1,a1,29764
  4051e8:	0320f809 	jalr	t9
  4051ec:	24c6683c 	addiu	a2,a2,26684
  4051f0:	8fbc0020 	lw	gp,32(sp)
  4051f4:	8e100000 	lw	s0,0(s0)
  4051f8:	8f9980f4 	lw	t9,-32524(gp)
  4051fc:	00000000 	nop
  405200:	0320f809 	jalr	t9
  405204:	02402021 	move	a0,s2
  405208:	8fbc0020 	lw	gp,32(sp)
  40520c:	afb20010 	sw	s2,16(sp)
  405210:	afa20014 	sw	v0,20(sp)
[31m  405214:	8f9980c8 	lw	t9,fprintf[0m
  405218:	0810144b 	j	40512c <legacy_get_dev_info+0x680>
  40521c:	02002021 	move	a0,s0
  405220:	8f83808c 	lw	v1,-32628(gp)
  405224:	8e070000 	lw	a3,0(s0)
[31m  405228:	8f9980c8 	lw	t9,fprintf[0m
  40522c:	8c640000 	lw	a0,0(v1)
  405230:	3c050040 	lui	a1,0x40

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m106[0m times [0;33mflash_erase[0m

