[[0;34m+[0m] [0;36m[1mBinary firmware deep extractor[0m
[1m=================================================================[0m
This module extracts firmware with all available extractors and checks if a root filesystem can be found.
As last resort EMBA will try to extract every available file multiple times.




[0;34m==>[0m [0;36mDeep extraction mode[0m
-----------------------------------------------------------------
[[0;33m*[0m] Deep extraction - 1st round
[[0;33m*[0m] Walking through all files and try to extract what ever possible
[[0;33m*[0m] Unique and limited file array generation for [0;33m/logs/firmware[0m (could take some time)

[[0;33m*[0m] Details of file: [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m
    [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin: data[0m
    [0;33me7d265b7facbd25c9b02278b044aaded  /logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m




[0;34m==>[0m [0;36mAnalyze binary firmware M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin with unblob[0m
-----------------------------------------------------------------
[[0;33m*[0m] Extracting firmware [0;33mM4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m to directory [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_unblob_extracted[0m
2024-06-05 13:18.09 [debug    ] Logging configured             extract_root=. pid=2126 vebosity_level=1
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/deleteTmSigToken.sh pid=2175 size=0xe9
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/parental_control pid=2175
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/wifi pid=2175
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/radar pid=2175
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libuci.so pid=2175 size=0xa297
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0xa297 handler=elf32 pid=2175
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xa297] pid=2175
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/functions.sh pid=2173 size=0x21df
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/8276-1984825.lzma_extract/lzma.uncompressed pid=2174 size=0x57d800
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/sbin pid=2175
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libblkid-tiny.so pid=2175 size=0x574f
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0x574f handler=elf32 pid=2175
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x574f] pid=2175
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/functions pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/led_switch pid=2173 size=0x219
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.10 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/ld-uClibc.so.0 pid=2175
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libnsl-0.9.33.2.so pid=2173 size=0x378
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/network pid=2175
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0x378 handler=elf32 pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x378] pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/uci pid=2175
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libbsd.so.0.3.0 pid=2173 size=0xa5a3
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0x25ff handler=elf32 pid=2176
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x25ff] pid=2176
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0xa5a3 handler=elf32 pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xa5a3] pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/apsd.json pid=2173 size=0xf42
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/rom/note pid=2175 size=0x74
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/passwd pid=2173 size=0xbe
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/device_info pid=2175 size=0x42
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/dhcp6cctlkey pid=2173 size=0x19
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/MT7603E_EEPROM.bin pid=2173 size=0x200
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/rc.common pid=2176 size=0x967
2024-06-05 13:18.10 [debug    ] Ignoring empty file            path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/stamp pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/certificate pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/dropbear pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/sysctl.conf pid=2173 size=0x6a3
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/opkg.conf pid=2175 size=0xcd
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/MT7613E_EEPROM_US.bin pid=2175 size=0x600
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/ppp pid=2175
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/profile pid=2176 size=0x2ea
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/ndppd.conf pid=2173 size=0xea6
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/rc.button pid=2175
2024-06-05 13:18.10 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/resolv.conf pid=2175
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/MT7603E_EEPROM_B4.bin pid=2175 size=0x200
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/cloud_https.cfg pid=2173 size=0x187
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/conntrackd pid=2173
2024-06-05 13:18.10 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/fstab pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/dnsmasq.conf pid=2173 size=0x558
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/apsd_ap.json pid=2173 size=0xb43
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/banner pid=2175 size=0x467
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/tsched.conf.d pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/tp_data.sh pid=2173 size=0x24d
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/firewall.user pid=2176 size=0x8b
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/preinit pid=2173 size=0x3b8
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/client-mgmt pid=2175
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/hotplug.json pid=2175 size=0x679
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/hotplug-preinit.json pid=2173 size=0x146
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/cloud_config.cfg pid=2173 size=0x2c4
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/tsched.d pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/MT7613E_EEPROM.bin pid=2176 size=0x600
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config pid=2175
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/hosts pid=2176 size=0x14
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/MT7613E_EEPROM_B4.bin pid=2173 size=0x600
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/ethertypes pid=2175 size=0x525
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/inittab pid=2175 size=0x5c
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/group pid=2175 size=0x7b
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/vlan.d pid=2176
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d pid=2176
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/openwrt_version pid=2173 size=0xa
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/services pid=2175 size=0xbc9
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/openwrt_release pid=2176 size=0xf7
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/dhcp6sctlkey pid=2175 size=0x19
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/hotplug.d pid=2175
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/banner.failsafe pid=2176 size=0x198
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/profile.d pid=2176
2024-06-05 13:18.11 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/dhcp6s.conf pid=2173 size=0x33f
2024-06-05 13:18.11 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.11 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/crontabs pid=2173
2024-06-05 13:18.11 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/modules.d pid=2173
2024-06-05 13:18.11 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/mtab pid=2173
2024-06-05 13:18.11 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/protocols pid=2175 size=0x9ae
2024-06-05 13:18.11 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/iproute2 pid=2173
2024-06-05 13:18.11 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.11 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/shells pid=2175 size=0x9
2024-06-05 13:18.11 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.11 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/rc.local pid=2173 size=0x84
2024-06-05 13:18.11 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/MT7603E_EEPROM_JP.bin pid=2175 size=0x200
2024-06-05 13:18.11 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.11 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/MT7613E_EEPROM_JP.bin pid=2176 size=0x600
2024-06-05 13:18.11 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/TZ pid=2175
2024-06-05 13:18.11 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.11 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/uci-defaults pid=2176
2024-06-05 13:18.11 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/sysupgrade.conf pid=2175 size=0x80
2024-06-05 13:18.11 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.11 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/MT7613E_EEPROM_DE.bin pid=2176 size=0x600
2024-06-05 13:18.11 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.11 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/wireless pid=2176
2024-06-05 13:18.11 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/MT7603E_EEPROM_DE.bin pid=2175 size=0x200
2024-06-05 13:18.11 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.11 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.11 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/rc.d pid=2173
2024-06-05 13:18.11 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/opkg pid=2173
2024-06-05 13:18.11 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/ssl pid=2173
2024-06-05 13:18.11 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/diag.sh pid=2175 size=0x44
2024-06-05 13:18.11 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.11 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/bin/sleep pid=2175
