[[0;34m+[0m] [0;36m[1mFirmware and testing details[0m
[1m=================================================================[0m
The firmware details module is responsible for providing details about the firmware and testing information. It detects the number of files and directories present in the firmware, offers insights into release/version information and generates a filesystem tree to visualize the directory structure.


[[0;33m*[0m] [0;33m773[0m files and [0;33m96[0m directories detected.


[0;34m==>[0m [0;36mRelease/Version information[0m
-----------------------------------------------------------------
[[0;32m+[0m][0;32m Specific release/version information of target:[0m

/mydlink/version (-rw-r--r-- root root)


    [0;35mVERSION=2.0.20-b43[0m


[0;34m==>[0m [0;36mFilesystem information[0m
-----------------------------------------------------------------
[drwxr-xr-x        4096]  /logs/firmware
└── [drwxr-xr-x        4096]  unblob_extracted
    └── [drwxr-xr-x        4096]  firmware_extract
        ├── [-rw-r--r--       10264]  0-10264.unknown
        ├── [-rw-r--r--     1436108]  10264-1446372.lzma
        ├── [drwxrwxr-x        4096]  10264-1446372.lzma_extract
        │   └── [-rw-r--r--     4675348]  lzma.uncompressed
        ├── [-rw-r--r--         574]  1446372-1446946.unknown
        ├── [-rw-r--r--     6066176]  1446946-7513122.squashfs_v4_le
        ├── [drwxrwxr-x        4096]  1446946-7513122.squashfs_v4_le_extract
        │   ├── [drwxrwxr-x        4096]  bin
        │       │   │   │   ├── [-rwxr-xr-x        2804]  lang_motion.js
        │       │   │   │   ├── [-rwxr-xr-x        4861]  lang_network.js
        │       │   │   │   ├── [-rwxr-xr-x        2071]  lang_night.js
        │       │   │   │   ├── [-rwxr-xr-x         616]  lang_reboot_status.js
        │       │   │   │   ├── [-rwxr-xr-x        4859]  lang_sdmanagement.js
        │       │   │   │   ├── [-rwxr-xr-x        4482]  lang_sdrecording.js
        │       │   │   │   ├── [-rwxr-xr-x        1949]  lang_setup.js
        │       │   │   │   ├── [-rwxr-xr-x        1550]  lang_sounddb.js
        │       │   │   │   ├── [-rwxr-xr-x        1981]  lang_stsdev.js
        │       │   │   │   ├── [-rwxr-xr-x         545]  lang_stslog.js
        │       │   │   │   ├── [-rwxr-xr-x        1406]  lang_support.js
        │       │   │   │   ├── [-rwxr-xr-x        7381]  lang_time.js
        │       │   │   │   ├── [-rwxr-xr-x        2180]  lang_upgrade.js
        │       │   │   │   ├── [-rwxr-xr-x         572]  lang_upgrade_status.js
        │       │   │   │   ├── [-rwxr-xr-x        3761]  lang_wireless_client.js
        │       │   │   │   ├── [-rwxr-xr-x        1260]  lang_wizard.js
        │       │   │   │   ├── [-rwxr-xr-x        1164]  lang_wizsetup.js
        │       │   │   │   ├── [-rwxr-xr-x        2198]  lang_wizsetup2.js
        │       │   │   │   ├── [-rwxr-xr-x        1773]  lang_wizsetup3.js
        │       │   │   │   ├── [-rwxr-xr-x        1172]  lang_wizsetup4.js
        │       │   │   │   ├── [-rwxr-xr-x        4232]  lang_wizsetup5.js
        │       │   │   │   ├── [-rwxr-xr-x        1405]  lang_wizsetup6.js
        │       │   │   │   ├── [-rwxr-xr-x         993]  mail.txt
        │       │   │   │   └── [-rwxr-xr-x        1757]  viewer_es.txt
        │       │   │   ├── [drwxrwxr-x        4096]  fr
        │       │   │   │   ├── [-rwxr-xr-x         816]  lang_account.js
        │       │   │   │   ├── [-rwxr-xr-x        3199]  lang_advanced.js
        │       │   │   │   ├── [-rwxr-xr-x        1168]  lang_aplist.js
        │       │   │   │   ├── [-rwxr-xr-x        2585]  lang_audiovideo.js
        │       │   │   │   ├── [-rwxr-xr-x        2260]  lang_ddns.js
        │       │   │   │   ├── [-rwxr-xr-x        2803]  lang_email.js
        │       │   │   │   ├── [-rwxr-xr-x         524]  lang_eventlog.js
        │       │   │   │   ├── [-rwxr-xr-x        2845]  lang_eventrecording.js
        │       │   │   │   ├── [-rwxr-xr-x        2800]  lang_eventsnapshot.js
        │       │   │   │   ├── [-rwxr-xr-x         754]  lang_factory_status.js
        │       │   │   │   ├── [-rwxr-xr-x        2118]  lang_file.js
        │       │   │   │   ├── [-rwxr-xr-x        2670]  lang_ftp.js
        │       │   │   │   ├── [-rwxr-xr-x       19143]  lang_helpadva.js
        │       │   │   │   ├── [-rwxr-xr-x        1534]  lang_helphome.js
        │       │   │   │   ├── [-rwxr-xr-x         798]  lang_helpstat.js
        │       │   │   │   ├── [-rwxr-xr-x        2736]  lang_helptool.js
        │       │   │   │   ├── [-rwxr-xr-x        1544]  lang_home.js
        │       │   │   │   ├── [-rwxr-xr-x        2777]  lang_image.js
        │       │   │   │   ├── [-rwxr-xr-x        2168]  lang_live.js
        │       │   │   │   ├── [-rwxr-xr-x         509]  lang_logout.js
        │       │   │   │   ├── [-rwxr-xr-x        2924]  lang_motion.js
        │       │   │   │   ├── [-rwxr-xr-x        4969]  lang_network.js
        │       │   │   │   ├── [-rwxr-xr-x        2066]  lang_night.js
        │       │   │   │   ├── [-rwxr-xr-x         641]  lang_reboot_status.js
        │       │   │   │   ├── [-rwxr-xr-x        5013]  lang_sdmanagement.js
        │       │   │   │   ├── [-rwxr-xr-x        4767]  lang_sdrecording.js
        │       │   │   │   ├── [-rwxr-xr-x        1956]  lang_setup.js
        │       │   │   │   ├── [-rwxr-xr-x        1596]  lang_sounddb.js
        │       │   │   │   ├── [-rwxr-xr-x        1879]  lang_stsdev.js
        │       │   │   │   ├── [-rwxr-xr-x         521]  lang_stslog.js
        │       │   │   │   ├── [-rwxr-xr-x        1412]  lang_support.js
        │       │   │   │   ├── [-rwxr-xr-x        7514]  lang_time.js
        │       │   │   │   ├── [-rwxr-xr-x        2280]  lang_upgrade.js
        │       │   │   │   ├── [-rwxr-xr-x         590]  lang_upgrade_status.js
        │       │   │   │   ├── [-rwxr-xr-x        3725]  lang_wireless_client.js
        │       │   │   │   ├── [-rwxr-xr-x        1323]  lang_wizard.js
        │       │   │   │   ├── [-rwxr-xr-x        1160]  lang_wizsetup.js
        │       │   │   │   ├── [-rwxr-xr-x        2107]  lang_wizsetup2.js
        │       │   │   │   ├── [-rwxr-xr-x        1805]  lang_wizsetup3.js
        │       │   │   │   ├── [-rwxr-xr-x        1148]  lang_wizsetup4.js
        │       │   │   │   ├── [-rwxr-xr-x        4195]  lang_wizsetup5.js
        │       │   │   │   ├── [-rwxr-xr-x        1387]  lang_wizsetup6.js
        │       │   │   │   ├── [-rwxr-xr-x        1044]  mail.txt
        │       │   │   │   └── [-rwxr-xr-x        1795]  viewer_fr.txt
        │       │   │   ├── [drwxrwxr-x        4096]  it
        │       │   │   │   ├── [-rwxr-xr-x         751]  lang_account.js
        │       │   │   │   ├── [-rwxr-xr-x        3101]  lang_advanced.js
        │       │   │   │   ├── [-rwxr-xr-x        1203]  lang_aplist.js
        │       │   │   │   ├── [-rwxr-xr-x        2646]  lang_audiovideo.js
        │       │   │   │   ├── [-rwxr-xr-x        2113]  lang_ddns.js
        │       │   │   │   ├── [-rwxr-xr-x        2716]  lang_email.js
        │       │   │   │   ├── [-rwxr-xr-x         513]  lang_eventlog.js
        │       │   │   │   ├── [-rwxr-xr-x        2803]  lang_eventrecording.js
        │       │   │   │   ├── [-rwxr-xr-x        2820]  lang_eventsnapshot.js
        │       │   │   │   ├── [-rwxr-xr-x         737]  lang_factory_status.js
        │       │   │   │   ├── [-rwxr-xr-x        2064]  lang_file.js
        │       │   │   │   ├── [-rwxr-xr-x        2562]  lang_ftp.js
        │       │   │   │   ├── [-rwxr-xr-x       19111]  lang_helpadva.js
        │       │   │   │   ├── [-rwxr-xr-x        1618]  lang_helphome.js
        │       │   │   │   ├── [-rwxr-xr-x         787]  lang_helpstat.js
        │       │   │   │   ├── [-rwxr-xr-x        2630]  lang_helptool.js
        │       │   │   │   ├── [-rwxr-xr-x        1519]  lang_home.js
        │       │   │   │   ├── [-rwxr-xr-x        2829]  lang_image.js
        │       │   │   │   ├── [-rwxr-xr-x        2201]  lang_live.js
        │       │   │   │   ├── [-rwxr-xr-x         503]  lang_logout.js
        │       │   │   │   ├── [-rwxr-xr-x        2974]  lang_motion.js
        │       │   │   │   ├── [-rwxr-xr-x        4862]  lang_network.js
        │       │   │   │   ├── [-rwxr-xr-x        2241]  lang_night.js
        │       │   │   │   ├── [-rwxr-xr-x         630]  lang_reboot_status.js
        │       │   │   │   ├── [-rwxr-xr-x        4895]  lang_sdmanagement.js
        │       │   │   │   ├── [-rwxr-xr-x        4579]  lang_sdrecording.js
        │       │   │   │   ├── [-rwxr-xr-x        1898]  lang_setup.js
        │       │   │   │   ├── [-rwxr-xr-x        1609]  lang_sounddb.js
        │       │   │   │   ├── [-rwxr-xr-x        1905]  lang_stsdev.js
        │       │   │   │   ├── [-rwxr-xr-x         529]  lang_stslog.js
        │       │   │   │   ├── [-rwxr-xr-x        1356]  lang_support.js
        │       │   │   │   ├── [-rwxr-xr-x        7640]  lang_time.js
        │       │   │   │   ├── [-rwxr-xr-x        2205]  lang_upgrade.js
        │       │   │   │   ├── [-rwxr-xr-x         549]  lang_upgrade_status.js
        │       │   │   │   ├── [-rwxr-xr-x        3824]  lang_wireless_client.js
        │       │   │   │   ├── [-rwxr-xr-x        1258]  lang_wizard.js
        │       │   │   │   ├── [-rwxr-xr-x        1136]  lang_wizsetup.js
        │       │   │   │   ├── [-rwxr-xr-x        2148]  lang_wizsetup2.js
        │       │   │   │   ├── [-rwxr-xr-x        1731]  lang_wizsetup3.js
        │       │   │   │   ├── [-rwxr-xr-x        1138]  lang_wizsetup4.js
        │       │   │   │   ├── [-rwxr-xr-x        4498]  lang_wizsetup5.js
        │       │   │   │   ├── [-rwxr-xr-x        1416]  lang_wizsetup6.js
        │       │   │   │   ├── [-rwxr-xr-x         967]  mail.txt
        │       │   │   │   └── [-rwxr-xr-x        1635]  viewer_it.txt
        │       │   │   ├── [drwxrwxr-x        4096]  sc
        │       │   │   │   ├── [-rwxr-xr-x         697]  lang_account.js
        │       │   │   │   ├── [-rwxr-xr-x        2729]  lang_advanced.js
        │       │   │   │   ├── [-rwxr-xr-x        1113]  lang_aplist.js
        │       │   │   │   ├── [-rwxr-xr-x        2286]  lang_audiovideo.js
        │       │   │   │   ├── [-rwxr-xr-x        1831]  lang_ddns.js
        │       │   │   │   ├── [-rwxr-xr-x        2342]  lang_email.js
        │       │   │   │   ├── [-rwxr-xr-x         452]  lang_eventlog.js
        │       │   │   │   ├── [-rwxr-xr-x        2564]  lang_eventrecording.js
        │       │   │   │   ├── [-rwxr-xr-x        2369]  lang_eventsnapshot.js
        │       │   │   │   ├── [-rwxr-xr-x         588]  lang_factory_status.js
        │       │   │   │   ├── [-rwxr-xr-x        1733]  lang_file.js
        │       │   │   │   ├── [-rwxr-xr-x        2305]  lang_ftp.js
        │       │   │   │   ├── [-rwxr-xr-x       14482]  lang_helpadva.js
        │       │   │   │   ├── [-rwxr-xr-x        1216]  lang_helphome.js
        │       │   │   │   ├── [-rwxr-xr-x         625]  lang_helpstat.js
        │       │   │   │   ├── [-rwxr-xr-x        2035]  lang_helptool.js
        │       │   │   │   ├── [-rwxr-xr-x        1423]  lang_home.js
        │       │   │   │   ├── [-rwxr-xr-x        2269]  lang_image.js
        │       │   │   │   ├── [-rwxr-xr-x        1899]  lang_live.js
        │       │   │   │   ├── [-rwxr-xr-x         451]  lang_logout.js
        │       │   │   │   ├── [-rwxr-xr-x        2310]  lang_motion.js
        │       │   │   │   ├── [-rwxr-xr-x        3903]  lang_network.js
        │       │   │   │   ├── [-rwxr-xr-x        1665]  lang_night.js
        │       │   │   │   ├── [-rwxr-xr-x         504]  lang_reboot_status.js
        │       │   │   │   ├── [-rwxr-xr-x        4030]  lang_sdmanagement.js
        │       │   │   │   ├── [-rwxr-xr-x        3812]  lang_sdrecording.js
        │       │   │   │   ├── [-rwxr-xr-x        1737]  lang_setup.js
        │       │   │   │   ├── [-rwxr-xr-x        1366]  lang_sounddb.js
        │       │   │   │   ├── [-rwxr-xr-x        1697]  lang_stsdev.js
        │       │   │   │   ├── [-rwxr-xr-x         460]  lang_stslog.js
        │       │   │   │   ├── [-rwxr-xr-x        1257]  lang_support.js
        │       │   │   │   ├── [-rwxr-xr-x        7216]  lang_time.js
        │       │   │   │   ├── [-rwxr-xr-x        1580]  lang_upgrade.js
        │       │   │   │   ├── [-rwxr-xr-x         438]  lang_upgrade_status.js
        │       │   │   │   ├── [-rwxr-xr-x        3242]  lang_wireless_client.js
        │       │   │   │   ├── [-rwxr-xr-x         955]  lang_wizard.js
        │       │   │   │   ├── [-rwxr-xr-x        1016]  lang_wizsetup.js
        │       │   │   │   ├── [-rwxr-xr-x        2017]  lang_wizsetup2.js
        │       │   │   │   ├── [-rwxr-xr-x        1524]  lang_wizsetup3.js
        │       │   │   │   ├── [-rwxr-xr-x        1026]  lang_wizsetup4.js
        │       │   │   │   ├── [-rwxr-xr-x        4505]  lang_wizsetup5.js
        │       │   │   │   ├── [-rwxr-xr-x        1189]  lang_wizsetup6.js
        │       │   │   │   ├── [-rwxr-xr-x         887]  mail.txt
        │       │   │   │   └── [-rwxr-xr-x        2103]  viewer_sc.txt
        │       │   │   └── [drwxrwxr-x        4096]  tc
        │       │   │       ├── [-rwxr-xr-x         685]  lang_account.js
        │       │   │       ├── [-rwxr-xr-x        2692]  lang_advanced.js
        │       │   │       ├── [-rwxr-xr-x        1101]  lang_aplist.js
        │       │   │       ├── [-rwxr-xr-x        2310]  lang_audiovideo.js
        │       │   │       ├── [-rwxr-xr-x        1839]  lang_ddns.js
        │       │   │       ├── [-rwxr-xr-x        2363]  lang_email.js
        │       │   │       ├── [-rwxr-xr-x         476]  lang_eventlog.js
        │       │   │       ├── [-rwxr-xr-x        2502]  lang_eventrecording.js
        │       │   │       ├── [-rwxr-xr-x        2443]  lang_eventsnapshot.js
        │       │   │       ├── [-rwxr-xr-x         597]  lang_factory_status.js
        │       │   │       ├── [-rwxr-xr-x        1846]  lang_file.js
        │       │   │       ├── [-rwxr-xr-x        2370]  lang_ftp.js
        │       │   │       ├── [-rwxr-xr-x       14955]  lang_helpadva.js
        │       │   │       ├── [-rwxr-xr-x        1294]  lang_helphome.js
        │       │   │       ├── [-rwxr-xr-x         640]  lang_helpstat.js
        │       │   │       ├── [-rwxr-xr-x        2025]  lang_helptool.js
        │       │   │       ├── [-rwxr-xr-x        1403]  lang_home.js
        │       │   │       ├── [-rwxr-xr-x        2206]  lang_image.js
        │       │   │       ├── [-rwxr-xr-x        1865]  lang_live.js
        │       │   │       ├── [-rwxr-xr-x         460]  lang_logout.js
        │       │   │       ├── [-rwxr-xr-x        2274]  lang_motion.js
        │       │   │       ├── [-rwxr-xr-x        3982]  lang_network.js
        │       │   │       ├── [-rwxr-xr-x        1788]  lang_night.js
        │       │   │       ├── [-rwxr-xr-x         508]  lang_reboot_status.js
        │       │   │       ├── [-rwxr-xr-x        4111]  lang_sdmanagement.js
        │       │   │       ├── [-rwxr-xr-x        3869]  lang_sdrecording.js
        │       │   │       ├── [-rwxr-xr-x        1728]  lang_setup.js
        │       │   │       ├── [-rwxr-xr-x        1321]  lang_sounddb.js
        │       │   │       ├── [-rwxr-xr-x        1759]  lang_stsdev.js
        │       │   │       ├── [-rwxr-xr-x         484]  lang_stslog.js
        │       │   │       ├── [-rwxr-xr-x        1270]  lang_support.js
        │       │   │       ├── [-rwxr-xr-x        7309]  lang_time.js
        │       │   │       ├── [-rwxr-xr-x        1620]  lang_upgrade.js
        │       │   │       ├── [-rwxr-xr-x         443]  lang_upgrade_status.js
        │       │   │       ├── [-rwxr-xr-x        3141]  lang_wireless_client.js
        │       │   │       ├── [-rwxr-xr-x         943]  lang_wizard.js
        │       │   │       ├── [-rwxr-xr-x        1002]  lang_wizsetup.js
        │       │   │       ├── [-rwxr-xr-x        1988]  lang_wizsetup2.js
        │       │   │       ├── [-rwxr-xr-x        1494]  lang_wizsetup3.js
        │       │   │       ├── [-rwxr-xr-x        1002]  lang_wizsetup4.js
        │       │   │       ├── [-rwxr-xr-x        4507]  lang_wizsetup5.js
        │       │   │       ├── [-rwxr-xr-x        1143]  lang_wizsetup6.js
        │       │   │       ├── [-rwxr-xr-x         917]  mail.txt
        │       │   │       └── [-rwxr-xr-x        2091]  viewer_tc.txt
        │       │   ├── [-rwxr-xr-x       32433]  live.asp
        │       │   ├── [-rwxr-xr-x         840]  live_data.asp
        │       │   ├── [-rwxr-xr-x       15547]  live_play.asp
        │       │   ├── [drwxrwxr-x        4096]  localrecording
        │       │   │   ├── [-rwxr-xr-x        6644]  autodiscover.cgi
        │       │   │   ├── [-rwxr-xr-x        6236]  lockprofile.cgi
        │       │   │   ├── [-rwxr-xr-x        7300]  queryconf.cgi
        │       │   │   ├── [-rwxr-xr-x       18832]  setconf.cgi
        │       │   │   ├── [-rwxr-xr-x       15304]  unbindsetting.cgi
        │       │   │   └── [-rwxr-xr-x        6236]  unlockprofile.cgi
        │       │   ├── [-rwxr-xr-x        2544]  logout.asp
        │       │   ├── [drwxrwxr-x        4096]  maker
        │       │   ├── [-rwxr-xr-x       30457]  motion.asp
        │       │   ├── [-rwxr-xr-x         835]  motion_data.asp
        │       │   ├── [-rwxr-xr-x       38993]  network.asp
        │       │   ├── [-rwxr-xr-x         840]  network_data.asp
        │       │   ├── [-rwxr-xr-x       14236]  night.asp
        │       │   ├── [-rwxr-xr-x         840]  night_data.asp
        │       │   ├── [drwxrwxr-x        4096]  ptz
        │       │   ├── [-rwxr-xr-x        4597]  reboot_status.asp
        │       │   ├── [-rwxr-xr-x       28364]  setup.asp
        │       │   ├── [-rwxr-xr-x       18648]  sounddb.asp
        │       │   ├── [-rwxr-xr-x        5964]  sounddb.cgi
        │       │   ├── [-rwxr-xr-x         820]  sounddb_data.asp
        │       │   ├── [-rwxr-xr-x       12506]  stsdev.asp
        │       │   ├── [-rwxr-xr-x        2026]  stsdev_data.asp
        │       │   ├── [-rwxr-xr-x        5086]  stslog.asp
        │       │   ├── [-rwxr-xr-x         688]  stslog_data.asp
        │       │   ├── [-rwxr-xr-x        9430]  support.asp
        │       │   ├── [drwxrwxr-x        4096]  swf
        │       │   │   ├── [-rwxr-xr-x         773]  expressInstall.swf
        │       │   │   ├── [-rwxr-xr-x        2643]  get_flash.png
        │       │   │   ├── [-rwxr-xr-x      258036]  live.swf
        │       │   │   ├── [-rwxr-xr-x        2896]  motion_jpg.swf
        │       │   │   ├── [-rwxr-xr-x       18988]  sounddb.swf
        │       │   │   └── [-rwxr-xr-x       10220]  swfobject.js
        │       │   ├── [-rwxr-xr-x       40395]  time.asp
        │       │   ├── [-rwxr-xr-x        1674]  time_data.asp
        │       │   ├── [-rwxr-xr-x       12451]  upgrade.asp
        │       │   ├── [-rwxr-xr-x        6946]  upgrade_status.asp
        │       │   ├── [drwxrwxr-x        4096]  users
        │       │   │   ├── [-rwxr-xr-x        5296]  env_sound_lv.cgi
        │       │   │   ├── [lrwxrwxrwx          20]  notify.cgi -> ../config/notify.cgi
        │       │   │   ├── [lrwxrwxrwx          27]  notify_stream.cgi -> ../config/notify_stream.cgi
        │       │   │   ├── [lrwxrwxrwx          25]  stream_info.cgi -> ../config/stream_info.cgi
        │       │   │   └── [-rwxr-xr-x        5920]  verify.cgi
        │       │   ├── [drwxrwxr-x        4096]  video
        │       │   │   ├── [-rwxr-xr-x        6876]  ACVS-H264.cgi
        │       │   │   ├── [-rwxr-xr-x        7020]  mjpg.cgi
        │       │   │   └── [-rwxr-xr-x        7036]  video.cgi
        │       │   ├── [-rwxr-xr-x       33153]  wireless_client.asp
        │       │   ├── [-rwxr-xr-x         845]  wireless_client_data.asp
        │       │   ├── [-rwxr-xr-x        5942]  wizard.asp
        │       │   ├── [-rwxr-xr-x         860]  wizard_data.asp
        │       │   ├── [-rwxr-xr-x        7134]  wizsetup.asp
        │       │   ├── [-rwxr-xr-x       18851]  wizsetup2.asp
        │       │   ├── [-rwxr-xr-x       15107]  wizsetup3.asp
        │       │   ├── [-rwxr-xr-x        8468]  wizsetup4.asp
        │       │   ├── [-rwxr-xr-x        9148]  wizsetup5.asp
        │       │   └── [-rwxr-xr-x       10475]  wizsetup6.asp
        │       └── [-rwxr-xr-x       81504]  httpd
        └── [-rw-r--r--         258]  7513122-7513380.unknown

97 directories, 1348 files

[*] Statistics:773:96
